user,movie,rating
5756,706,2
9701,325,5
1336,142,4
1803,576,4
5420,630,5
3715,25,5
7493,685,5
3809,695,5
9648,398,3
6791,560,4
8774,265,4
89,838,5
6123,180,3
8240,455,2
6619,588,3
6493,175,4
3598,593,5
7758,607,5
8337,317,5
4291,308,2
8369,807,1
4999,578,3
8340,181,2
4670,415,4
226,412,4
7250,92,5
4466,411,3
9730,601,4
8925,646,3
2189,303,5
9275,966,3
1046,223,3
7931,977,5
4361,140,2
7224,598,4
6737,797,2
1250,611,4
3016,427,1
8764,50,4
3562,717,3
2257,244,2
369,215,5
7306,337,5
1207,7,2
1086,545,1
1636,307,5
2627,323,5
5482,778,3
9257,537,3
9750,809,3
3361,786,3
8477,398,3
562,42,3
3273,101,5
4434,737,5
2953,45,4
8482,605,5
2562,999,3
9907,856,4
7966,410,4
3074,248,3
6555,300,4
5711,32,4
4067,660,4
3914,854,4
4844,771,5
9159,398,5
9670,824,2
3149,666,4
5042,649,4
7984,615,4
9234,898,3
2916,201,2
9740,50,3
4371,438,5
6053,316,2
3050,875,5
7007,209,1
1467,70,1
85,984,4
695,951,5
1678,207,4
7243,65,4
8397,999,3
6114,316,5
2274,675,2
6582,177,3
5059,767,4
2866,706,5
8785,270,5
9374,306,5
3261,661,5
958,229,4
1605,606,3
9528,983,2
3260,598,5
1174,402,2
6737,114,2
6472,510,2
8122,111,2
6860,426,5
2362,297,4
9952,170,3
8836,223,4
1678,706,4
479,386,4
9172,16,3
9295,263,4
596,7,5
2828,496,5
1666,611,2
2818,617,5
1906,807,3
7339,236,4
3029,427,2
9039,434,3
8117,160,5
3518,59,5
2585,679,2
2581,539,3
4099,824,5
1693,866,4
8693,473,2
4778,295,5
3067,987,2
3809,282,3
8154,865,3
4853,391,5
1422,311,5
5662,223,4
5497,545,5
6630,487,4
8409,206,3
8531,439,3
9970,28,2
6453,619,5
368,373,3
3587,897,3
8664,219,4
7249,253,3
4359,168,4
7370,343,5
2671,316,4
4877,608,1
9191,20,4
1705,236,3
8026,977,4
634,284,5
4352,50,4
569,628,5
2266,699,4
2857,914,3
7805,825,2
1347,546,2
9636,607,3
7873,379,5
2807,788,4
5730,970,5
690,982,5
9587,598,3
4257,160,4
500,965,2
1235,949,3
7838,619,5
2650,303,5
1628,400,3
5466,13,1
8189,805,4
7739,349,4
113,425,5
1376,784,5
6222,649,5
9212,487,5
1016,486,2
4111,590,5
4490,496,3
4627,316,5
940,362,5
6551,87,4
6952,655,4
3880,681,5
9312,657,5
5738,671,5
317,96,1
5156,197,5
626,638,4
6134,105,4
4806,638,5
5387,105,5
9121,684,5
888,704,5
1608,33,3
2570,697,3
7684,523,5
9095,449,3
9690,71,5
9176,893,3
3734,160,5
7536,890,2
9759,739,3
4500,574,5
2084,597,5
3023,270,4
5170,458,3
2167,814,5
1243,384,3
9989,148,2
506,754,4
7082,438,5
2364,535,5
8292,92,3
7496,353,4
4170,966,4
5750,610,5
2873,265,3
8449,50,3
4322,694,4
9028,335,4
1442,821,3
4665,427,5
1569,241,5
600,595,5
7829,946,3
5416,365,5
2192,546,3
2026,209,4
980,334,2
7387,732,4
1325,426,3
3831,31,2
8269,693,5
8968,764,5
8228,183,4
6198,178,3
1308,890,4
7943,726,5
8394,160,5
3641,470,5
9771,132,2
8542,498,5
8387,724,3
1970,796,5
2021,270,3
1435,155,5
7469,649,4
5563,805,2
329,618,4
3471,180,5
8090,100,3
9854,470,5
9429,882,3
4994,586,4
7953,473,4
3476,778,5
9,678,3
332,664,5
2226,116,5
3808,831,1
4562,522,3
1819,843,5
4586,767,3
2915,784,4
2500,366,3
2916,288,1
1616,256,5
2180,312,5
8679,138,3
2957,847,3
6278,932,4
8193,781,5
9404,788,3
6738,542,3
4512,545,4
2364,187,5
8310,639,4
951,348,5
7104,7,3
3231,244,5
5017,422,3
8497,378,5
9498,379,5
1037,330,4
2120,170,4
1649,77,4
6712,486,5
7619,183,2
3748,493,3
7684,735,5
7150,699,5
6175,411,5
1616,667,4
3333,294,4
2826,284,5
4267,240,5
3711,98,3
4706,241,3
4986,316,5
9869,611,5
5548,48,2
8458,528,4
9629,643,5
2738,105,5
3806,675,5
7868,969,5
5552,875,3
4699,778,5
2679,116,3
6592,123,4
695,305,4
2797,642,4
5524,405,4
8843,501,4
6442,476,4
9862,2,3
5346,959,1
9907,276,4
7364,992,4
2575,884,5
6000,597,4
1975,70,3
6336,659,5
7344,824,5
8773,6,4
3918,458,4
1882,752,3
472,657,5
4393,477,5
2579,882,3
6500,726,5
8265,590,5
2762,10,2
7617,656,5
3477,410,3
3187,276,3
8481,659,5
5526,366,4
2467,133,4
2271,786,5
5064,819,4
8467,305,5
289,378,4
7051,547,4
2110,105,5
8347,870,3
7199,872,5
8267,681,5
6443,970,5
1959,337,4
5452,607,5
9586,316,5
7474,987,2
2426,52,4
6070,454,3
9415,981,5
2883,826,4
5608,404,1
5718,469,5
3691,486,5
1106,349,3
4675,981,3
1044,134,2
3466,323,5
196,241,5
6566,138,4
6045,41,3
7853,984,5
1445,584,5
9409,33,4
7637,857,5
5380,164,5
2280,790,5
5558,736,3
1307,691,3
1511,637,4
7314,542,4
6608,282,4
7687,642,5
1983,290,5
3935,718,3
2313,675,5
5386,398,3
6150,462,3
742,692,4
9225,540,3
8785,627,5
8103,601,5
8123,994,5
8392,941,5
8093,400,4
7798,885,2
4346,753,4
7934,59,4
3263,889,2
3740,308,2
8392,463,1
9863,330,5
6742,70,3
1422,560,3
6530,330,5
3564,963,5
5573,244,5
8420,690,3
7232,526,5
8858,594,5
568,852,4
5602,261,5
4421,50,5
3079,62,2
5115,882,5
1949,985,4
251,213,4
7808,348,3
8568,147,5
3948,9,4
9125,595,5
956,177,5
3760,604,5
8096,984,2
2422,310,5
7787,995,4
9543,671,5
1145,897,5
8749,630,5
6020,192,3
2106,835,4
4012,360,4
8340,777,4
6780,641,5
6163,974,4
5553,219,3
8505,572,3
372,605,5
7774,641,4
6386,2,5
7849,478,3
9490,3,3
7344,498,5
3053,56,5
7225,649,4
4580,941,3
9998,317,3
16,730,2
1671,582,4
411,604,3
8149,647,4
1465,325,2
6310,379,3
4070,23,2
8023,122,2
2544,144,2
1302,939,4
7730,176,5
9131,622,5
2502,151,3
9037,349,5
3191,688,5
3961,157,3
7177,897,5
8289,988,4
1103,470,3
7917,19,4
5582,256,4
8398,896,4
6580,192,4
5988,143,2
4933,176,4
7987,942,1
8826,438,5
8349,181,3
8923,578,1
4890,336,5
8690,44,4
14,127,4
9499,426,5
6757,528,4
9022,546,4
4060,804,5
2329,646,4
220,19,1
4770,268,5
1735,493,5
3748,805,5
1353,478,1
8683,142,5
6442,83,5
9042,4,3
423,793,3
1652,994,3
6019,351,4
142,583,2
7229,156,4
9113,590,4
5099,692,5
4846,784,4
7963,416,5
562,367,5
1783,552,3
9762,560,2
506,271,1
395,240,3
9406,433,5
947,419,4
9608,875,3
8999,960,5
8881,365,3
8381,983,5
9076,178,4
1984,771,4
3058,153,3
6449,282,5
2570,67,3
4561,790,5
9256,826,4
2759,310,4
9067,669,5
5819,550,5
4572,478,3
6959,337,4
8190,477,5
2782,736,4
9685,814,3
93,807,4
3414,92,3
3816,444,5
1136,21,5
5522,803,4
178,768,5
8381,13,5
1263,472,5
8447,130,5
3282,828,1
5664,999,4
9630,311,5
3495,262,4
9351,973,3
9244,637,5
2076,804,5
8552,533,5
2301,588,4
3009,703,4
7506,45,5
4922,702,5
2382,597,5
9915,199,4
6597,553,3
3860,658,4
7119,55,4
4067,698,5
9448,316,5
147,553,3
801,983,3
8739,88,5
5536,813,2
8004,580,3
4029,276,3
312,481,2
7603,317,3
7474,610,5
6115,601,5
9660,639,3
1983,564,3
2967,310,2
8341,655,5
5056,601,5
1495,604,4
6438,453,4
186,59,5
535,804,4
6743,717,3
7744,143,5
7209,595,5
415,288,4
926,701,3
4332,598,3
2705,273,5
8128,580,5
6036,882,2
8196,924,5
958,5,5
1619,667,5
3985,58,4
8924,613,3
6857,998,2
8505,561,2
3300,655,5
1107,977,5
2637,315,5
9674,294,5
4599,656,5
5647,454,5
3067,652,3
4164,101,4
2932,604,5
5417,627,5
7507,44,5
1580,647,4
8763,507,3
1803,390,5
5656,764,5
8878,2,4
5225,48,2
8342,68,4
1303,470,5
353,284,4
4096,172,3
8083,32,3
2268,663,5
4059,600,5
6572,492,4
6197,977,5
1147,215,3
2320,912,4
6551,384,5
1176,116,5
8787,336,5
4864,304,3
24,905,4
1637,50,4
4898,627,5
6994,67,5
6808,477,5
2892,67,4
7111,667,5
5828,594,5
9366,470,5
3049,639,5
1889,833,3
3279,999,3
9977,778,1
7753,425,3
4231,651,5
7959,990,4
2371,905,2
8694,170,5
3181,614,4
4673,83,4
3418,41,5
7962,752,2
2242,134,3
8722,881,3
7369,656,5
7250,835,5
7614,755,5
7422,622,4
5307,127,3
5292,755,4
9792,611,5
8474,697,5
6246,27,3
8733,569,5
361,284,4
8280,131,4
9073,457,5
451,615,5
9746,986,5
2061,144,4
9186,792,2
91,545,4
4911,601,5
1219,700,5
7797,133,5
6481,98,5
9294,433,4
7069,233,4
6814,662,3
7050,199,5
1804,259,4
1208,494,5
7169,411,5
8592,570,3
8160,815,2
5513,774,3
7771,233,4
4416,307,4
5552,400,3
184,215,5
333,142,4
3528,611,5
277,45,5
7249,736,5
9268,924,5
3030,623,2
116,489,5
1130,688,5
2449,680,5
5897,610,5
3382,454,2
5859,585,4
8639,673,5
6381,173,5
821,50,5
5506,261,4
2554,536,3
3470,139,3
1145,849,5
1906,438,5
8776,635,5
8,547,4
8071,853,4
143,977,4
6134,615,2
555,965,1
9969,307,5
8016,20,3
2387,983,5
381,722,3
5408,250,4
4424,244,5
8695,895,2
2553,796,5
9253,302,5
7205,98,5
9137,753,3
9958,324,4
85,684,3
4364,678,4
655,590,4
5128,521,3
9612,449,5
8289,463,4
2084,425,5
8480,661,5
3690,801,4
4966,282,4
2550,849,5
3855,284,3
351,528,3
8590,982,5
8830,585,5
9969,2,3
9239,151,2
9842,192,2
6926,219,3
8097,748,3
3044,947,2
8152,43,1
501,697,4
6682,463,3
3519,658,5
1554,181,4
7260,494,5
9617,598,3
8404,637,5
7020,597,5
9896,155,5
5873,837,3
3348,875,5
4371,772,4
8113,255,5
6856,458,4
2584,625,5
8698,486,5
5961,187,4
1894,439,5
8684,583,5
2865,773,5
6617,725,2
5086,596,5
99,290,2
2082,935,2
5573,790,4
1153,311,3
1919,535,5
2961,689,5
8347,59,5
7809,14,2
9878,425,3
6861,658,5
6921,683,3
7236,432,5
8182,766,5
8187,170,2
1781,822,3
8733,473,1
3039,771,5
6083,210,4
8833,300,4
138,45,3
4161,9,3
9011,420,5
7236,190,1
2273,261,3
8761,784,5
2150,130,3
4436,597,5
6046,348,3
951,791,5
4339,754,4
6335,694,5
3892,306,4
4941,7,5
3061,312,4
3731,607,4
5952,471,5
4807,234,5
5203,977,5
2470,244,1
5994,915,4
6508,942,4
4763,705,5
2737,7,2
801,227,4
2273,226,4
1569,785,5
5456,611,4
8761,439,3
1842,730,4
6449,725,3
9041,826,5
5634,170,4
5263,576,3
1445,834,3
3788,181,1
8848,630,3
1383,546,5
1949,726,5
1600,656,2
1578,473,3
97,88,5
1677,545,5
3362,327,4
7472,456,5
4153,70,1
8599,658,5
6215,253,3
18,761,1
9007,679,5
5305,576,2
7724,667,5
8241,377,2
5057,85,4
9476,688,3
9275,867,1
5762,796,4
9150,257,3
6659,824,5
9148,642,5
9641,814,4
5926,604,3
2610,726,4
3676,5,5
4028,104,3
787,130,5
9855,590,3
7286,419,2
4881,631,5
1558,305,5
1548,832,3
7221,303,5
9088,310,3
1287,620,4
3123,496,5
8127,643,5
7248,0,2
1840,366,4
490,266,3
785,659,5
5634,669,4
4851,160,4
9161,284,3
4542,167,4
884,160,3
4259,213,4
7238,309,5
689,764,3
8725,199,4
2996,778,4
8291,247,2
752,381,5
2064,310,5
3499,450,4
5022,778,4
9048,250,5
7944,604,5
7686,675,5
5101,347,5
5952,970,4
8718,426,5
3752,214,5
1034,770,5
532,814,4
946,910,4
9456,315,3
6765,196,4
6921,32,5
4532,998,3
4932,667,4
2618,369,4
5880,887,4
8047,555,5
702,642,1
6988,94,5
8692,977,5
9538,754,3
9722,265,3
1877,800,5
7813,595,5
1588,775,3
4323,489,3
7300,316,5
7882,205,5
5852,205,5
7710,873,4
2435,403,4
1140,516,5
8498,300,5
8122,895,3
5587,624,4
676,875,4
6623,288,3
5494,21,4
543,920,1
4576,402,3
49,662,5
8303,627,3
7183,651,1
8812,365,2
4109,408,3
5325,767,5
635,230,2
4888,619,4
260,969,5
3926,595,5
2355,130,5
7488,94,4
2533,359,4
2195,472,3
2351,477,4
7883,16,3
7821,246,4
2031,456,5
9447,159,3
9443,876,3
4558,483,5
6476,885,4
5137,134,1
6303,307,2
7498,982,4
5624,510,2
7587,13,5
582,647,4
4492,133,4
9998,284,5
2178,246,5
1877,536,3
7642,861,5
3633,846,5
7241,650,4
5292,395,3
931,571,4
3281,126,1
4204,226,5
1500,693,5
6899,64,3
2798,92,2
7020,433,5
9431,433,5
9538,700,3
6031,941,4
5982,162,5
8786,312,4
5044,537,3
8432,85,5
4881,622,5
8414,941,4
6694,605,5
9416,419,5
888,187,5
8598,50,5
5438,58,5
3945,641,4
6241,662,3
53,107,5
1621,970,5
9860,470,3
215,785,3
8117,546,5
4271,715,4
8969,414,5
8945,27,1
7659,372,3
7665,411,5
7728,98,3
5053,994,5
930,463,3
2101,454,5
2438,50,4
6218,183,2
5169,265,3
6183,549,4
5989,301,3
2675,772,4
4600,453,1
958,177,5
8291,688,5
5456,704,5
7585,619,3
4063,605,5
9466,259,4
4179,497,5
9817,416,3
2475,215,5
5864,199,3
4623,914,2
8517,698,3
4484,580,1
4649,133,2
2020,846,3
3119,987,3
9092,318,5
2413,94,5
1842,754,3
888,252,3
8629,249,5
2908,843,4
409,267,2
1552,666,5
7512,932,3
8082,904,4
4472,70,3
9413,52,5
6737,58,5
4558,350,5
5422,694,5
4842,654,5
9012,470,5
3291,213,3
3381,19,5
6915,426,3
7563,227,4
331,61,4
2452,683,5
1829,736,3
9135,130,5
3717,105,2
1045,226,4
5444,644,5
9869,83,5
6905,428,5
981,235,4
701,465,4
4368,622,3
5584,25,5
4310,321,4
3778,301,4
432,190,5
6430,257,4
8684,934,5
9396,547,5
5401,926,1
7891,204,1
7029,65,2
7498,463,3
7143,365,3
8228,804,4
7505,885,2
9904,133,5
4142,611,5
6453,100,4
9921,614,5
6392,788,5
3168,456,5
9532,755,4
9286,487,4
9449,796,4
3586,595,5
5630,832,3
9087,647,5
5678,905,4
1835,966,3
465,825,2
5714,801,3
7727,832,4
412,873,4
3117,416,2
3571,318,4
9915,229,5
7756,771,5
4318,351,5
8764,851,5
5943,647,5
7945,249,5
7973,668,1
9302,302,4
6045,593,5
5765,946,3
5897,795,3
6436,176,4
9349,607,5
1422,215,2
2246,297,3
6230,80,3
5928,861,4
3535,522,4
7003,610,4
2860,842,4
6034,145,3
7898,50,3
4671,921,1
9573,445,1
1707,800,4
3786,718,3
8069,612,2
5889,246,5
2173,696,4
2976,90,4
1789,495,2
2479,574,3
39,982,3
492,569,5
1399,620,5
7528,5,5
4634,767,2
7383,522,5
4021,175,4
43,261,5
5074,487,5
1336,632,5
7727,403,3
9602,754,4
3326,25,4
719,981,5
2734,788,5
7093,474,3
197,764,4
9688,255,5
4957,211,3
3939,458,5
3294,192,5
1496,442,3
8474,621,3
3873,294,4
699,637,4
2187,405,5
8831,546,3
5138,82,3
3202,290,2
2428,595,5
6751,863,3
7495,313,3
1012,774,1
4122,843,5
9461,43,5
8713,458,4
7544,487,4
8945,13,5
3629,676,5
5408,92,3
1122,300,4
7097,45,5
9463,201,3
5017,302,4
4914,78,4
5484,322,5
5540,5,5
7249,547,4
4637,367,5
2505,795,4
3182,185,3
5943,595,5
9035,603,5
6056,432,5
8301,229,5
5326,155,5
8520,424,4
2187,769,5
4056,934,4
9498,833,2
8222,604,5
9638,971,3
2215,373,3
9922,69,1
9710,517,5
3645,162,3
7280,509,2
5051,473,5
8835,458,5
71,133,5
2447,178,2
5217,485,4
8060,103,4
391,981,3
5923,694,4
2357,549,2
3153,914,3
2539,31,3
7614,934,3
2753,244,4
3407,679,5
3430,771,4
9506,603,5
5276,736,5
6060,249,4
8878,641,3
8387,476,5
1451,300,5
1943,185,3
8015,177,5
8883,931,5
3809,424,3
1677,606,5
3544,684,4
5484,793,5
8445,882,4
987,786,1
5041,271,4
6041,595,5
6466,997,1
6362,155,5
3602,218,3
7328,675,4
3466,8,2
2689,366,5
2415,170,5
4510,642,4
6638,37,3
7099,768,2
1470,619,5
8083,564,5
9466,699,4
2435,256,4
8442,310,4
7602,688,5
6812,94,4
7624,470,5
7346,637,3
3351,202,5
4444,276,3
3541,941,3
5099,632,4
2725,87,2
6260,535,4
1145,130,5
2106,684,4
3071,730,3
7238,935,2
9919,33,4
7360,955,4
6160,846,4
262,542,3
593,662,5
2880,321,5
3921,755,3
7269,14,2
5414,639,4
5049,835,4
726,704,5
5371,180,3
9580,175,1
119,378,3
4184,145,4
9940,13,5
2576,695,5
2645,300,3
33,486,5
2862,977,5
7526,391,5
8436,371,5
9808,829,5
6634,689,5
1546,527,2
5812,921,3
7569,305,4
9611,252,4
9095,661,5
7004,795,5
4047,52,3
9557,226,4
5868,105,5
4572,535,3
7654,510,4
6312,555,3
9641,433,3
7272,932,1
3608,667,3
6641,578,3
4058,760,5
4518,257,5
4017,16,4
5248,597,5
3150,683,3
6495,610,5
2249,643,2
3804,793,5
624,800,5
5910,300,4
64,694,4
4838,212,5
5274,139,3
7710,427,5
7945,677,4
3416,949,4
3858,920,3
624,699,4
2597,788,3
1601,883,3
7992,250,5
7077,464,4
1396,300,4
3361,67,3
7197,60,4
3546,870,2
7730,261,5
8711,574,4
440,875,5
7785,656,4
7253,433,5
1195,642,4
1334,985,2
5109,13,4
4688,456,4
6437,199,1
220,321,3
7710,694,5
1586,642,3
5768,239,3
3025,317,5
9192,702,2
7483,297,4
3819,373,4
8533,310,4
1656,73,5
5196,307,5
723,663,4
4652,305,5
2877,248,5
4919,892,2
4768,5,5
3459,340,4
1806,383,4
9341,890,1
5010,43,1
3265,301,5
9139,746,5
8369,785,3
3488,27,4
7859,814,4
7198,858,2
5636,622,4
7710,13,5
8349,665,3
9524,572,3
9443,555,1
333,13,3
5314,814,5
9905,156,4
1985,39,5
8474,367,4
8817,169,4
746,505,4
6611,102,3
7427,769,4
7757,851,3
4681,44,2
4579,98,3
6131,552,1
4518,93,5
7971,331,3
5901,628,5
8366,321,5
7568,17,2
7688,758,3
4206,979,4
3188,533,4
6310,237,2
6827,933,4
2245,576,4
1667,317,5
6791,378,3
2622,358,3
2205,688,5
2554,753,3
3653,622,5
6021,472,4
993,680,5
5706,838,5
4549,177,3
7650,41,5
9311,595,5
6886,330,5
7553,439,4
4643,321,3
5144,130,4
7714,100,5
5340,497,3
8926,75,3
9453,632,4
4959,349,5
293,517,4
9770,240,4
5171,365,3
1130,429,3
132,235,4
9630,897,4
9926,301,4
9842,890,1
6369,94,3
981,170,5
288,984,4
1460,920,3
8240,610,5
2292,196,3
4324,274,3
9549,694,4
1851,446,2
9034,160,3
8880,605,3
4899,596,1
6181,489,3
9576,427,3
1004,734,3
2543,569,4
7582,307,5
8159,6,4
1233,494,5
6934,39,4
3251,829,3
985,970,5
5816,227,5
484,93,5
5720,168,2
7749,432,4
9376,472,5
1690,176,3
7721,736,3
3371,826,4
562,30,2
9446,130,2
6911,863,3
8432,661,5
4134,773,4
3555,274,3
9150,637,5
836,316,5
3328,119,4
8692,116,5
2154,328,4
4275,44,5
5791,327,4
3875,991,4
6641,192,2
5123,535,4
4243,715,4
1045,485,1
646,158,3
5001,914,5
308,596,5
1511,357,5
6433,865,5
5150,937,4
5361,747,3
6618,627,5
9504,766,4
565,151,4
5222,433,5
5588,617,4
3239,912,2
4279,10,5
9929,973,4
8180,34,3
4064,701,5
8349,622,4
2224,470,5
7892,304,5
2061,610,5
5568,160,1
1397,629,1
6218,672,4
5306,123,4
3808,99,3
958,413,4
5081,168,4
5726,229,5
1641,219,4
594,619,3
4128,180,4
3819,759,4
2597,786,3
455,706,5
2507,313,3
8203,396,2
1587,410,5
9888,302,5
9592,718,5
2907,20,5
3777,532,1
6821,793,4
4890,505,5
381,547,4
3841,404,4
1046,18,3
8470,657,5
6170,643,3
3234,329,4
8083,194,1
3354,297,3
9745,331,5
7764,615,5
9245,651,5
1551,277,1
6046,910,4
7634,130,5
6376,316,4
5562,13,5
4363,401,4
5610,47,4
3268,473,2
2450,646,2
5494,74,3
5817,805,5
7815,704,4
7103,699,5
9253,457,5
5572,826,3
8335,618,5
600,395,4
1756,369,4
91,294,5
4934,5,5
7531,789,2
7958,458,5
64,411,2
8926,970,3
8770,904,4
8469,548,3
7356,737,3
7415,305,2
8292,695,3
4698,369,4
1789,110,3
5039,704,5
6302,735,3
2203,610,5
7759,438,4
9685,835,2
6001,968,5
6732,123,3
9191,846,5
4305,215,5
3799,577,3
8849,679,4
7818,83,5
2852,637,4
3876,517,5
7049,816,4
742,741,5
824,747,5
975,181,3
3009,13,5
558,663,5
9234,126,3
2177,742,3
5543,498,5
1984,705,5
7756,598,4
3050,549,4
2183,705,4
653,239,3
7149,863,4
2277,549,3
8082,287,3
9390,215,4
3053,628,4
6125,155,2
2986,176,4
4226,870,1
1445,460,5
1373,175,4
9106,426,4
2450,526,2
2637,86,5
7575,782,2
9556,680,5
9520,15,4
7700,45,4
3921,250,4
6059,134,2
7030,145,3
3039,675,5
1122,747,4
8561,173,4
787,662,5
4351,675,5
6737,296,5
3262,796,3
9682,610,5
8318,273,4
799,168,3
2234,263,5
4867,380,4
6453,444,5
6208,126,2
1943,572,5
5394,5,4
6011,829,4
2905,159,3
3602,685,5
2691,995,3
3515,190,3
1990,155,5
1942,827,3
802,168,3
8382,610,5
8656,987,3
4291,998,2
8189,664,4
6433,546,5
8111,966,5
1763,660,5
7849,155,5
392,159,1
9615,793,4
262,980,5
7616,177,5
8266,317,4
5928,411,5
8183,115,3
1048,50,3
2358,402,4
6322,641,5
8349,544,4
2889,866,4
7847,415,5
7302,309,4
2121,68,4
8326,419,4
4188,5,5
1976,391,4
7705,183,5
9809,611,5
6897,816,3
6910,600,5
2403,185,2
1217,136,3
1586,172,5
2179,505,3
3362,605,4
2000,181,3
9312,301,5
2356,336,5
4248,108,1
8609,426,5
5418,664,3
1997,833,4
446,828,2
9688,559,4
7731,730,3
9716,75,3
7865,89,1
3567,612,3
825,336,4
3575,271,4
3523,176,2
3853,745,4
5881,476,4
8433,667,5
1438,777,3
715,804,5
7444,631,4
6115,257,5
3683,45,3
8372,926,4
2052,444,5
4419,458,5
7348,617,5
409,448,4
4199,397,5
3172,256,5
9653,828,2
4955,900,1
356,650,3
3117,138,5
2312,207,3
9477,330,3
4569,671,5
6551,9,4
3910,45,5
7763,849,4
7841,306,4
4055,167,4
702,698,4
9328,963,3
7210,555,4
6450,45,4
3631,419,4
3650,888,4
8332,582,3
9540,218,3
8482,651,3
1660,471,3
5465,37,5
7739,667,5
5702,748,5
7683,212,5
9121,424,3
5481,341,5
8442,988,3
6406,642,5
2920,458,5
6160,88,4
6588,296,4
5452,498,5
9050,284,4
668,742,3
9363,786,2
4403,669,5
5315,120,4
2027,878,4
1336,256,5
5023,9,3
7281,808,3
6058,576,5
4970,696,5
6967,744,4
4596,396,2
8072,745,4
5756,533,5
7561,29,5
5006,84,5
7506,391,5
1524,721,5
5586,9,1
9310,88,5
6470,804,3
1534,694,2
369,686,3
8589,603,5
7130,50,5
7108,37,4
1957,597,3
4884,350,5
7269,287,3
2893,449,5
670,105,3
6571,774,3
2332,800,3
604,15,5
1212,309,5
2109,187,5
2868,378,2
6706,378,3
3961,171,1
732,595,5
8177,941,5
8541,485,5
5880,58,5
4227,366,4
9142,593,5
5042,699,4
1379,790,5
5257,546,4
3902,382,2
9031,597,5
7722,560,5
8264,885,5
6982,413,3
3811,457,3
9583,533,4
5541,256,4
264,20,5
7957,667,3
1557,88,3
9969,997,3
5889,410,3
5965,988,3
8512,732,5
3317,308,3
951,32,1
7846,491,5
747,788,3
4753,604,5
7597,660,5
599,386,4
958,451,2
8414,498,4
4650,198,4
5731,890,1
3638,485,4
9415,405,3
2813,78,4
128,935,4
2306,746,4
6881,123,5
107,364,4
3219,759,5
8755,483,3
872,391,4
9678,804,3
3816,771,3
6021,261,3
21,342,3
9989,160,5
7540,472,3
2783,777,5
8463,398,5
7260,764,2
5444,992,3
3126,94,3
1658,642,4
3401,369,4
6039,386,4
4549,699,5
4758,25,4
6788,545,5
7383,438,4
6083,411,5
6887,159,1
5433,668,4
8071,258,3
4858,443,3
2455,426,4
6985,560,3
9912,247,2
7394,197,4
3389,829,2
5930,22,3
8478,421,3
6135,330,5
4512,978,4
4949,11,4
3067,123,5
7400,338,2
5611,934,5
8791,182,5
5331,105,5
6796,155,5
6661,411,3
4694,509,3
892,977,3
8079,578,5
2026,796,5
532,421,2
2059,17,2
7866,207,4
2902,486,5
3663,320,4
8610,392,5
1257,885,5
7330,583,5
820,14,4
478,572,5
4281,555,4
4560,122,4
9188,840,3
1093,28,4
6496,694,4
7773,997,4
6748,666,5
3897,151,3
4917,890,3
2601,215,4
7175,112,3
359,554,1
2025,162,5
555,547,1
1169,970,5
5663,593,4
7325,33,3
197,110,5
109,102,2
3437,313,4
8028,968,5
8760,481,3
5754,289,4
9315,75,5
4224,94,3
6857,133,5
1467,493,5
7212,479,3
3021,432,4
3374,494,4
1427,21,4
9123,535,3
8129,480,3
102,595,5
7917,595,5
3722,546,4
939,742,4
7017,369,4
3940,631,3
779,277,2
9399,396,5
960,908,3
5803,617,4
9475,590,5
1719,935,3
5311,205,3
6121,475,5
2097,607,4
1221,619,2
372,738,3
8777,209,4
506,434,5
2643,696,4
8388,85,4
1650,458,5
3885,302,4
5901,35,2
190,177,4
9230,692,5
4280,733,4
5195,598,5
3951,330,5
8338,235,5
3562,699,4
6326,582,4
217,833,2
5502,133,5
9390,170,3
9476,526,3
5345,26,4
7667,697,5
5545,573,3
755,298,5
7613,846,5
7211,438,5
1024,597,5
3723,197,5
881,50,2
3157,53,1
7428,782,4
1538,769,2
6171,951,4
7419,892,1
3091,196,4
7043,395,4
3323,744,3
111,697,5
6005,901,3
2399,294,5
9589,727,5
5020,637,4
8692,750,2
4847,235,4
3016,637,5
9999,155,5
3518,807,5
7915,476,5
8415,882,4
9904,171,4
7879,121,3
7695,472,5
6859,13,4
7334,307,5
3499,187,4
5820,568,5
9856,803,5
6757,698,3
9837,672,5
423,286,3
3302,918,5
5128,448,4
142,615,4
8723,597,5
8363,914,3
4980,391,5
888,970,4
9615,832,4
85,300,5
9418,773,4
4945,637,3
7997,785,3
80,813,5
4632,611,5
579,796,3
4221,971,3
3361,250,5
7716,552,4
7552,248,3
5250,901,4
1937,478,5
3780,439,3
6537,369,4
9540,41,2
7116,535,5
1045,590,5
4500,360,3
4894,905,5
5115,606,4
5818,425,5
7360,404,3
9178,901,3
3951,347,4
8096,741,4
9236,673,4
7681,728,4
3409,444,4
7834,603,5
6427,924,3
661,656,3
6980,311,3
6171,396,5
6043,875,5
7908,768,4
6927,488,4
1900,934,4
3938,315,5
1114,910,4
7714,966,4
5334,756,1
7811,604,3
6001,126,3
8709,101,5
8028,317,5
4349,735,1
6459,105,4
5247,876,2
1834,838,5
8386,196,4
9471,545,5
7008,590,3
5747,766,3
8232,150,3
9727,403,4
9652,770,1
8560,619,5
3853,465,4
7089,793,5
7548,514,5
9552,209,5
8221,339,4
4886,439,5
4646,619,5
7015,594,5
7158,351,1
1313,113,1
1700,297,3
71,284,2
