user,movie,rating
8782,607,5
5319,235,3
824,647,3
2205,568,3
3067,824,4
4055,771,2
5724,183,5
829,305,5
9639,662,4
9988,655,3
8627,862,5
5982,551,3
8509,308,5
4666,187,2
7267,251,3
8554,88,4
7779,477,3
6251,994,4
6819,693,4
1257,655,5
9691,85,4
5101,445,4
635,607,5
3302,606,4
7120,235,3
6552,651,2
5260,26,3
2893,76,5
583,133,5
4862,672,4
5494,498,5
1269,284,5
7611,768,3
8370,185,1
4255,85,5
4374,255,5
5941,804,3
463,147,5
8373,190,5
4275,390,4
201,5,3
9850,771,5
2887,966,3
5571,123,3
7832,805,5
8195,350,3
199,545,4
5824,181,2
1139,151,3
5823,247,3
9620,415,5
7866,170,5
3803,738,2
153,15,1
6295,307,5
7307,775,3
1305,875,4
7619,201,3
9407,498,1
1015,133,5
5222,632,3
562,478,5
5282,418,2
3919,121,2
7287,203,1
9085,701,5
2100,873,3
9943,793,4
5684,490,2
1152,804,4
1455,804,5
6131,755,4
4310,605,5
5795,788,3
5502,34,5
3839,212,1
4310,674,3
5388,995,3
359,558,3
9604,69,5
2769,656,5
4864,318,3
5470,333,4
2938,125,5
5468,601,4
59,14,4
9781,778,5
1845,235,4
9186,953,2
4480,668,3
2154,494,4
9780,914,5
2884,476,5
3968,10,4
1427,805,4
7247,809,4
1404,688,4
786,490,4
1384,637,5
8821,401,2
9461,123,3
5351,601,5
2953,123,3
9212,251,3
6607,683,4
7858,598,4
6323,213,2
7327,605,5
9894,684,3
2088,765,4
8122,849,5
104,121,2
226,494,4
3184,236,2
8966,59,5
6698,745,5
3599,622,5
8603,385,3
1936,672,4
3673,59,5
1968,740,3
3391,432,5
9766,882,5
8045,244,4
9225,753,4
5910,289,1
1442,858,3
278,507,5
8402,791,2
4933,824,5
8857,230,1
4549,642,2
518,100,4
8655,125,4
1196,718,5
6176,661,4
5965,620,4
1420,395,4
7098,102,1
413,809,4
8060,999,3
4661,325,4
5311,71,5
5545,652,3
6888,122,2
7802,526,3
8775,689,3
5793,320,4
8109,670,4
2343,198,2
7394,365,5
4538,572,3
5796,176,4
1920,365,4
5746,753,3
9127,212,4
593,532,5
4187,611,4
7319,652,3
1674,615,5
2162,190,5
6898,461,3
1941,119,4
4632,443,3
2449,494,4
264,655,5
3876,662,5
4832,475,3
6958,472,5
5149,907,3
7790,133,5
6899,941,5
4897,239,4
1488,174,2
7466,56,5
780,375,3
8043,780,5
8483,262,3
1087,147,5
8760,247,4
1534,607,4
3372,538,4
6593,496,3
9532,465,4
9625,878,4
6232,652,5
7314,542,4
2438,70,3
2999,43,4
7378,100,4
6272,817,2
8732,331,2
7481,5,5
5466,807,5
9783,103,1
395,525,5
6061,307,5
8024,256,5
3146,457,5
527,642,5
7914,871,3
9963,424,3
2262,577,2
5407,553,5
3966,715,5
2499,462,5
3328,60,4
2109,319,5
8480,256,1
770,160,5
282,130,5
8246,484,3
7101,464,4
7514,399,5
4426,186,4
3617,821,3
2109,880,1
1786,68,2
2798,105,3
678,526,4
5542,986,5
2848,140,5
3044,16,3
143,682,4
9466,363,5
9884,310,5
5310,709,3
5775,838,3
8927,552,4
4760,941,3
2857,419,2
5305,159,3
5678,663,3
3467,301,5
7609,32,3
7415,302,4
3143,119,3
9267,596,4
9449,181,5
2969,494,5
8962,175,3
4645,594,4
5186,656,4
2904,827,4
508,658,4
8197,698,5
3413,889,3
3179,77,3
8971,163,4
6211,45,1
5524,611,4
8119,593,4
4611,18,3
6791,141,5
7824,49,1
5917,692,3
4311,793,3
5943,300,5
4410,282,4
7633,614,4
9839,296,5
5349,438,4
9471,573,4
7686,214,2
6867,889,3
3985,897,5
4719,704,5
4012,529,4
2210,329,4
7806,546,5
3012,870,4
7653,323,3
3233,404,2
5377,91,3
5918,350,4
243,824,4
8336,587,4
8446,627,1
2461,666,4
4186,176,3
2893,901,3
7977,822,2
1003,914,5
5732,579,3
5016,660,4
9324,18,3
8610,279,5
9800,256,2
3792,476,5
3712,229,3
5842,977,5
8836,175,5
6481,693,3
8363,747,2
4697,425,2
7692,831,3
8653,321,5
2947,638,3
7294,727,1
7820,388,5
8174,690,4
2725,431,3
7721,831,3
5961,548,3
5371,579,2
2398,34,2
5830,337,2
1224,663,5
2840,350,3
7783,687,3
7414,192,3
4194,828,1
4607,886,2
3885,471,2
2061,453,3
6737,937,5
9514,328,3
8512,417,5
9540,805,5
6310,669,4
2340,439,3
7109,718,5
3219,100,3
9113,970,5
1740,896,5
8951,130,5
1775,67,2
4419,44,5
6760,222,5
9259,552,2
2983,69,4
982,940,3
8358,779,2
7168,245,4
8563,104,3
8059,425,4
4035,970,4
9265,876,4
6694,125,2
5162,675,4
6287,692,3
9752,247,3
2590,752,4
7977,179,3
3298,585,5
151,226,4
2262,316,5
4874,244,4
210,255,5
2883,805,4
8108,778,5
7694,632,5
2572,361,2
2267,812,4
3079,298,4
394,350,5
9672,485,5
8921,229,5
2130,250,5
345,704,5
4161,933,4
5816,863,3
5653,27,5
8937,255,5
7645,445,4
4153,297,4
7574,446,4
8888,601,5
9305,94,5
1762,59,5
6899,853,5
4697,302,3
5279,597,5
9584,778,3
3068,145,4
2080,150,2
9303,680,4
3446,187,5
1176,263,3
4451,438,4
1806,400,4
9636,823,4
2582,535,3
3704,650,4
4897,501,3
9268,223,3
104,631,3
1850,187,5
460,642,3
8338,580,5
8958,462,4
2127,625,5
7509,223,2
3759,244,4
9336,543,3
3619,615,5
723,226,3
3221,517,5
6913,252,3
2288,981,5
6013,210,3
8282,76,1
1220,185,4
5197,813,5
3610,458,5
4025,301,5
9554,453,4
2478,487,2
9245,49,4
6822,649,5
2844,422,4
8168,725,5
5280,920,3
4873,688,4
2198,701,4
3804,425,4
9323,4,5
7873,357,5
8181,471,3
1832,935,3
7358,921,4
3438,423,2
3280,699,3
2065,213,3
1791,304,4
520,59,5
7372,486,5
8436,611,5
2600,425,3
7978,366,5
5545,603,5
9873,603,4
5423,83,5
7200,983,3
4143,483,1
4674,350,5
1948,822,3
9549,225,3
7689,552,5
3860,246,5
7466,183,4
7123,941,3
9573,575,2
5288,157,3
6588,310,4
7084,736,3
6849,91,3
9057,679,3
824,919,3
1162,320,4
6861,872,3
8198,385,5
1750,363,3
7554,87,1
1842,366,5
7299,50,3
7553,701,4
1734,580,3
2566,627,4
95,643,4
9614,615,5
941,284,5
8705,856,5
8302,920,3
2642,815,5
7843,188,4
9201,478,4
9494,138,3
8305,533,5
2243,130,5
514,659,5
478,249,3
3231,682,4
8819,625,5
5876,788,4
8032,740,4
6070,781,2
6755,129,3
887,586,4
2446,213,4
9960,264,4
7736,824,5
1919,175,4
9606,701,4
8959,476,5
1583,495,4
2179,406,4
9612,104,3
6387,912,4
9591,585,3
5953,901,5
5394,724,3
5013,619,5
210,64,2
8772,977,4
6980,701,5
5684,606,4
1393,191,3
7213,180,3
4671,429,5
7272,736,3
4783,429,5
4815,639,3
1779,846,3
8963,661,4
5182,390,4
7993,993,3
7661,255,5
159,725,4
8423,6,5
7807,615,5
3360,753,5
2204,87,2
7280,523,2
5802,935,3
518,715,3
3335,572,4
4280,329,5
1127,295,5
5529,296,5
7260,598,5
6038,799,3
4421,29,5
1033,949,5
1194,786,3
8351,133,5
9970,659,4
6700,764,3
9029,350,5
4335,337,4
5217,485,4
1265,235,5
8604,679,3
7110,276,3
936,653,5
6912,815,3
8145,562,4
8590,526,4
1031,822,4
1219,924,1
3833,470,5
540,232,4
8207,969,4
9446,94,5
3555,773,5
6334,235,4
7776,116,5
242,600,5
8998,315,4
6131,117,4
5808,705,4
346,598,5
787,59,5
5772,594,4
8413,643,3
7852,800,3
5099,832,4
2464,574,4
7717,213,4
1964,297,5
6819,111,1
6262,877,5
2814,305,5
2863,732,3
921,312,5
2046,317,5
4913,4,5
4344,133,5
3715,45,5
295,458,5
4806,543,4
748,546,5
705,776,5
1649,184,1
4110,749,3
5164,740,4
3688,190,3
974,59,4
4813,178,3
7512,462,3
5093,45,5
2716,3,5
4854,89,4
8598,617,4
5602,969,3
3368,819,3
400,543,3
242,705,5
1675,893,4
322,20,5
65,458,4
1516,192,4
2188,866,4
4249,498,4
7492,380,4
2146,924,5
5871,532,2
1641,802,1
9137,119,5
8872,739,5
8083,379,5
537,70,4
1069,817,4
4452,181,2
5680,138,5
1566,595,5
3780,807,5
7317,999,3
3053,453,2
4064,160,5
8679,570,5
627,180,3
6437,849,4
4403,784,5
5799,885,3
8365,706,5
9245,226,3
8379,83,5
2068,654,4
2302,77,5
2171,742,3
1079,644,5
2387,159,3
2630,624,4
478,380,5
2255,69,4
966,564,5
9356,679,2
1890,13,2
2270,483,3
8033,9,4
1936,88,5
9211,656,5
9122,607,5
5211,320,5
3571,108,3
2389,652,3
7237,89,3
5944,574,3
4274,7,2
7707,838,4
9450,628,2
9485,310,4
6498,661,4
810,77,5
5615,704,5
2096,679,5
5630,164,3
5311,260,2
3237,498,2
2016,199,5
628,612,4
9804,377,4
9021,229,3
3006,622,5
7210,875,5
2367,617,4
111,363,3
5000,310,5
2020,408,5
8938,968,5
9601,88,5
5545,533,5
3914,544,4
6042,966,4
9901,159,2
3191,667,4
4682,170,5
2228,780,4
9163,177,5
6714,474,4
9951,673,4
9796,292,4
7043,160,5
6976,138,3
4686,730,5
6369,555,4
6975,263,4
6908,676,1
2197,575,2
4854,454,4
6906,642,5
8320,284,5
247,332,3
831,740,4
6662,828,4
2257,524,3
5016,550,2
9478,454,1
8104,667,5
9784,612,4
2500,320,5
3764,985,1
6522,420,3
2780,50,3
232,130,5
2318,466,5
5486,139,3
8779,790,3
7827,875,4
3264,429,5
6259,682,5
7510,488,4
4197,218,4
2205,603,4
4144,372,5
4993,248,3
9234,83,4
8023,615,3
5334,677,3
2715,947,1
1534,175,3
7143,303,4
7364,568,2
9076,501,5
6462,938,2
7081,969,4
2962,177,3
2582,187,3
685,292,2
2949,562,5
3929,116,5
6348,819,3
3464,706,5
7601,33,3
9454,401,3
1900,982,3
8287,7,5
6788,749,3
8713,754,4
750,239,1
2154,653,4
7273,170,5
1953,206,5
4877,94,3
5843,213,3
1126,667,5
87,603,4
5386,659,5
2967,524,4
7151,32,3
8691,694,3
1696,283,5
293,415,2
8482,15,4
8107,67,3
425,175,4
8436,215,5
9795,457,4
9762,667,5
7033,614,4
6526,487,2
6194,205,4
6872,411,5
9578,730,4
4632,190,5
3103,817,3
6068,876,3
4255,116,4
5736,704,5
1936,134,1
5006,39,3
9028,235,5
2422,662,4
75,664,5
4224,160,4
1328,294,5
5992,824,4
1941,485,5
9285,905,4
9174,458,5
2276,10,1
829,93,4
1701,45,5
8282,94,5
9927,617,5
5419,875,4
7108,313,5
3987,429,2
6345,605,3
3704,240,4
4348,607,5
3118,634,2
2857,718,4
2274,263,3
7941,213,4
4291,837,3
9620,321,4
7622,769,5
583,663,4
2534,875,5
1389,257,5
4359,388,3
7670,886,4
6858,88,5
5007,659,5
5554,649,5
2786,882,2
8732,205,2
3358,498,4
6456,303,5
4436,365,3
2657,977,3
2697,657,4
4870,549,4
9325,809,2
4415,337,4
4878,533,1
1243,651,3
396,130,5
8886,112,4
2564,466,4
4243,580,1
2248,643,4
7987,192,5
4677,688,5
8744,487,4
9282,603,5
6281,160,2
3711,149,4
4615,594,5
961,951,3
2973,742,4
6187,296,3
3932,965,1
5523,552,3
6044,572,5
2444,131,3
3016,897,5
1007,181,3
4511,660,3
688,882,1
8807,535,4
3548,521,5
370,470,5
4786,658,5
210,835,2
2220,828,4
4640,255,5
6309,805,5
9671,590,5
7539,888,5
1835,449,2
9845,603,5
4789,187,4
2137,147,5
9718,15,5
8467,327,4
7438,470,4
949,590,5
6979,588,2
9207,392,5
2330,121,3
4191,754,2
4061,509,3
7072,655,4
7372,312,5
5177,70,1
9978,458,3
4615,43,5
5760,185,5
2839,826,5
5461,284,5
1563,60,5
5151,414,2
519,832,3
3642,669,5
7528,294,4
3215,215,3
8348,13,5
9959,248,3
7685,9,4
9722,605,5
2208,596,4
950,411,5
8117,412,4
8170,124,1
8784,320,2
8404,471,3
1303,285,1
6008,737,5
5701,856,4
4573,772,5
7086,195,1
8173,54,3
2590,610,5
111,54,4
6021,666,3
6153,615,4
8254,284,4
5552,121,3
7332,977,2
1452,411,5
4814,121,2
8396,342,5
9025,315,4
6054,7,4
7635,496,5
5746,772,1
3478,693,2
6435,949,3
198,612,3
2172,912,4
3244,949,4
1239,13,5
969,742,3
6424,574,1
7899,130,5
4025,631,3
389,546,4
9526,262,4
4389,61,4
2997,470,5
1718,59,4
6341,603,5
892,774,3
9876,747,4
9804,949,4
8969,635,5
2362,248,3
1077,415,3
8940,482,2
5767,695,3
6737,371,5
623,188,1
8010,852,4
8260,76,4
69,647,4
2622,351,2
133,154,4
2819,2,5
811,307,4
2358,402,4
9424,982,5
4003,496,4
9419,796,2
5520,22,4
7346,262,4
9441,873,3
7599,439,5
2387,236,3
8191,901,3
9698,526,3
2053,48,2
7003,230,3
5424,663,3
2076,213,5
4971,492,2
6513,994,2
6710,699,4
4231,692,4
130,853,4
2371,419,3
7954,656,2
9284,284,5
6513,331,5
6712,91,5
395,87,5
137,659,3
8302,88,1
6957,312,4
7423,471,4
9041,185,5
2678,663,4
8698,705,4
8871,743,4
707,737,4
5916,133,3
5722,673,5
915,778,2
7503,183,3
7401,252,2
9264,776,4
3149,317,3
533,706,3
1988,755,4
6185,730,1
6675,331,2
2395,230,2
5297,410,5
9038,802,3
5536,675,5
1986,16,2
6636,481,5
6452,779,2
7334,282,4
6801,98,3
361,69,3
3391,695,3
3364,393,3
1703,517,5
2535,802,4
7374,218,4
6974,914,5
25,616,4
563,774,4
7227,886,5
3055,924,5
1115,876,2
6977,41,3
2734,177,5
2351,410,2
269,854,1
1544,378,4
980,452,4
6950,882,5
2548,858,1
7302,101,4
2010,672,1
3910,212,5
722,637,4
289,65,3
8511,385,5
7820,535,3
2003,425,5
4227,631,5
4050,133,4
1808,155,5
6893,427,5
313,27,4
7467,553,3
5418,175,3
3544,477,5
9257,989,3
3758,704,5
4822,104,2
4484,721,3
9280,379,2
9095,835,2
9562,13,2
697,444,5
6395,289,5
7733,749,3
3557,742,4
9874,226,5
8691,715,1
2080,605,5
9638,162,5
7458,241,3
9002,408,3
2436,410,3
384,13,3
4033,4,4
6362,31,3
3715,60,3
8773,632,5
8305,9,5
7426,456,5
7634,426,3
4672,176,3
3354,664,4
3992,804,2
5124,102,3
8215,419,4
1596,595,5
1440,320,4
7150,996,2
6935,659,5
2537,310,3
12,391,2
7567,675,5
1215,765,5
7354,302,4
3803,61,4
4697,590,4
7317,167,3
8038,255,5
4838,773,3
5630,889,4
2248,729,4
3797,778,5
6193,117,5
565,172,3
1450,250,5
1815,536,1
5181,192,2
8355,487,3
730,486,4
6300,172,4
5613,284,2
8573,659,2
4292,772,3
6563,180,4
5916,876,3
9189,130,3
7567,485,3
6786,255,5
9133,875,3
8975,258,5
8208,671,2
2288,401,4
8455,776,5
1674,320,4
1729,45,5
4319,411,5
4998,405,5
2672,9,2
6278,635,3
7023,551,5
8318,612,1
6037,486,4
8043,728,2
6087,627,5
8203,695,3
7819,704,5
5586,654,3
8998,568,5
9495,410,1
7262,639,4
8832,27,5
1949,734,3
442,604,4
6214,575,4
5632,831,3
8414,597,5
337,655,4
8902,522,4
3652,761,1
1403,487,5
2612,809,4
4561,425,5
3351,96,3
6122,642,3
3868,200,4
1808,728,2
2036,808,4
7245,777,5
9112,666,3
3112,176,2
7508,612,5
548,202,4
9127,9,5
1948,609,5
5942,95,2
7912,969,2
1373,947,3
2828,684,4
5720,117,3
5871,755,5
5722,595,5
6659,770,3
5942,396,4
2889,177,5
9205,479,3
572,788,2
4361,805,4
1101,379,3
559,875,4
2594,555,5
3413,15,4
9149,888,3
333,726,3
9402,203,2
7812,155,5
3481,9,4
2863,13,5
7332,924,5
2596,199,5
1433,821,3
9182,585,4
9039,183,3
6530,800,1
9443,605,5
8547,487,5
99,277,3
7826,476,4
9601,658,4
5875,858,3
3327,598,5
9682,236,4
9929,438,3
3374,481,5
9874,661,4
1199,791,5
7504,651,4
9029,295,4
4424,549,3
9245,898,3
6312,653,3
7079,183,2
8643,456,4
8071,941,5
4119,970,5
3738,300,2
1759,586,5
7692,312,4
9919,931,3
8005,636,3
33,721,5
3138,494,5
4839,641,3
4388,76,3
6264,177,5
3789,159,2
462,593,5
9186,946,3
8857,657,1
6320,806,2
3810,598,4
6527,675,5
9362,583,5
9464,772,3
6849,543,3
8494,611,1
8761,667,5
8629,180,4
4041,656,4
198,951,2
4514,207,4
7947,885,3
3182,458,4
965,22,5
3673,910,4
1972,294,5
5476,740,3
8775,365,4
6624,583,4
1768,299,4
4033,647,5
8081,196,3
3943,5,5
9958,401,4
9305,704,5
1510,491,5
36,977,5
9956,663,3
2090,303,5
5481,417,3
3323,412,4
7310,444,5
2213,965,4
6348,215,5
7541,981,3
9105,60,3
1454,603,5
14,973,1
9954,350,5
2596,287,4
1877,4,5
785,327,5
3736,229,4
7878,533,5
5114,951,5
6421,699,5
4718,521,1
8417,107,3
9635,485,3
9954,202,4
4298,736,4
608,196,5
6024,586,5
2090,369,4
4776,569,5
7959,372,5
1597,234,3
6252,268,5
3600,220,5
6596,246,5
8901,642,4
4740,369,5
3986,83,4
2539,963,3
3853,457,5
5730,17,3
9416,394,3
3688,690,3
5720,849,4
8865,216,3
3632,126,4
8184,675,5
4050,772,3
636,580,5
9843,666,5
5069,652,3
4159,642,5
1119,369,4
7130,343,4
1290,275,4
6456,327,5
2955,170,4
7695,999,5
1314,470,4
4318,747,2
3257,694,5
452,321,3
8912,401,3
5117,177,3
9896,7,3
8375,19,2
9700,655,4
7759,377,4
282,742,4
2521,75,4
7898,963,3
9312,987,3
3678,543,4
9149,350,5
8485,202,3
2949,847,5
7878,866,3
8145,524,3
4523,458,2
4946,321,4
2948,767,5
1127,934,4
3672,169,1
1830,324,5
2324,49,3
7808,378,3
3387,59,5
9086,471,3
4374,145,2
7257,684,4
8407,882,5
2534,181,1
3808,564,3
6693,116,2
9811,259,3
9520,284,2
4467,429,4
8171,747,4
5317,71,4
7208,572,5
9671,554,4
8100,863,4
2133,670,2
9458,924,3
3198,336,5
6861,186,3
7216,767,5
662,690,4
7966,695,3
5002,101,4
7324,576,5
4212,646,2
916,800,5
8629,770,3
188,261,4
7077,333,4
71,142,3
7810,815,3
5980,470,4
7879,625,5
2425,13,3
7743,336,5
5296,105,5
4632,218,4
1433,411,2
234,637,5
9390,210,4
1143,522,4
7016,895,5
3773,45,5
6994,241,3
707,52,3
9518,863,5
645,664,4
7508,134,1
8535,782,5
9781,671,3
8594,807,5
5815,977,5
2288,583,5
8387,25,4
255,5,5
2067,595,5
3313,982,1
1953,32,4
3997,859,4
8300,977,5
6670,876,5
7254,662,2
2935,486,5
8063,924,4
8179,190,5
4812,472,4
4818,553,5
6995,142,5
9448,7,5
8883,611,5
5213,349,5
7466,32,3
6717,782,3
5814,407,3
9511,362,5
8114,185,3
896,235,3
663,594,5
4367,984,5
892,59,3
2230,237,4
2568,4,5
9872,155,5
4346,187,5
4770,246,3
7832,13,5
3457,380,3
6453,641,5
6538,526,3
2414,399,3
1723,601,5
1773,510,3
4298,451,4
4835,7,2
8080,121,2
96,397,4
7366,641,4
6214,611,3
218,618,5
8705,943,4
5863,59,5
4742,627,5
9881,259,5
1219,788,3
4444,778,4
8348,185,5
5705,837,1
3818,988,2
1309,369,5
6523,70,3
9668,349,5
2924,491,5
4659,790,4
3117,620,4
6482,392,2
1671,705,5
2477,75,5
2338,187,5
6443,246,5
1322,394,4
5311,430,3
6308,574,3
5733,739,3
4168,161,4
1546,347,3
711,369,3
5872,183,3
6905,535,5
2998,941,4
383,64,4
1529,13,5
4184,461,3
9152,858,1
4480,244,5
6904,862,3
9553,792,3
6141,649,5
7312,411,5
1705,7,3
8870,256,5
5642,298,3
8512,349,4
7054,452,5
708,244,5
860,718,4
7756,299,5
4046,458,3
6754,793,4
7250,752,5
5911,393,4
4319,111,3
9308,753,5
5705,656,5
2442,151,3
8603,621,4
812,536,2
5935,213,3
5910,583,3
5037,772,1
8826,561,3
161,349,5
5310,685,5
8675,210,3
5942,155,5
523,308,5
1248,116,5
1029,476,3
7105,395,3
2757,350,2
5822,510,3
5000,644,5
9007,142,4
6786,250,5
1416,501,5
4921,109,4
3902,994,5
4070,678,5
5161,477,1
1247,535,3
7545,451,3
6042,548,3
8147,444,3
7770,772,3
6069,777,5
6334,388,4
3656,38,2
8943,546,5
8773,977,4
6296,207,1
3508,473,4
3635,793,4
7567,405,4
8732,790,3
2138,681,5
8602,133,2
4735,476,4
8705,125,5
4465,800,1
3678,300,4
8858,421,4
5274,229,5
4016,133,5
98,662,4
9380,402,5
2689,318,3
7615,666,2
6194,60,4
7085,526,3
4141,192,4
3648,755,4
2599,659,5
3197,767,3
8437,470,5
7593,309,5
8412,14,4
8204,658,1
9474,676,5
6907,137,2
3441,880,3
270,151,3
3036,365,5
385,789,5
8478,111,5
460,185,1
5171,43,4
9546,933,3
2549,526,3
9881,472,5
785,257,5
1326,788,5
6830,617,5
2511,517,5
7905,431,4
2420,788,3
9207,655,4
3271,144,5
923,603,2
9657,659,5
6022,404,3
324,321,5
9245,638,5
2661,236,2
3736,580,5
1794,5,5
301,426,4
7482,679,5
3642,408,3
1165,310,4
7845,494,5
292,213,5
2424,470,3
5878,905,3
5268,738,3
4369,678,3
9465,603,4
4205,260,4
5748,60,4
5001,469,3
631,398,3
1206,185,4
8765,457,5
9612,435,5
3154,795,3
1692,921,3
5684,620,5
9462,489,5
722,677,4
9660,348,4
496,884,3
149,416,4
1741,395,3
7680,83,4
9832,309,5
527,896,2
8485,611,5
7797,549,3
3053,5,5
469,995,4
8568,610,5
7366,391,4
5587,939,5
7713,13,3
6976,594,5
1351,705,3
5664,595,5
8624,132,3
3693,73,5
3429,147,5
4316,235,5
4849,755,4
6438,597,4
1333,422,4
7203,704,5
5274,266,5
3523,419,3
8098,608,5
3015,959,1
509,84,3
8489,895,3
5938,52,4
8759,11,3
4168,559,2
3626,59,5
3898,668,4
4482,704,4
6943,781,3
1975,486,5
5532,742,3
8474,50,2
5752,148,3
4562,321,4
6959,348,4
1102,392,5
4099,809,3
9999,358,5
9490,185,3
5974,875,4
6613,498,5
9452,235,3
216,183,5
1838,637,5
2493,912,2
565,213,4
3101,368,3
2395,658,5
3718,171,5
880,112,3
4145,692,3
1209,959,4
4310,536,1
1825,660,5
7239,730,3
8878,744,3
2364,299,5
2486,784,5
514,13,3
7828,86,1
3786,718,3
3733,399,2
5302,754,5
627,477,4
9984,595,4
1184,239,1
6184,358,3
5294,229,4
9941,4,4
8429,213,5
3764,228,4
8473,545,5
108,305,3
1738,339,4
8779,943,3
6561,537,3
4158,639,3
1522,16,5
5343,896,2
5145,294,5
1595,523,4
4235,282,3
2447,286,3
3284,168,5
8651,949,2
7225,932,4
9689,430,5
8070,610,5
9760,199,3
8919,801,4
5236,845,4
7043,935,3
200,317,3
4380,294,3
8984,597,1
5354,496,1
8633,473,3
4169,656,4
4280,897,2
6145,637,1
9967,383,3
9659,575,3
43,532,3
5239,637,5
5196,965,3
3640,294,4
8990,349,5
4650,643,3
6526,731,4
8512,169,5
6776,425,4
1016,416,5
9536,472,4
1986,771,3
865,566,4
9536,776,1
4084,207,5
9185,914,5
5580,886,1
7364,317,5
7650,470,5
7512,936,4
9395,177,5
6495,177,3
7874,726,4
1064,676,5
1038,655,4
9050,605,3
5057,461,3
7596,192,4
5759,160,5
8591,981,5
4280,101,4
6425,666,5
9743,366,5
8838,116,5
2307,438,4
6781,182,4
5760,138,3
6787,300,5
9275,101,5
4866,597,5
6273,330,5
4594,574,5
5181,685,4
7741,185,2
55,498,3
6844,748,4
8543,465,3
4558,935,2
6513,36,3
736,611,5
8467,616,5
8958,737,4
7565,785,4
9919,325,5
3290,183,2
2367,580,4
2101,234,5
7685,307,5
2952,631,5
8596,796,3
9477,235,5
324,777,4
5184,583,3
4346,833,3
909,365,4
1224,20,5
7237,414,3
5684,7,3
3268,190,5
9200,431,4
7496,780,1
6047,829,3
9564,873,4
475,949,3
9069,896,2
9255,196,3
3759,286,3
9903,362,4
1953,415,4
2445,604,5
395,841,3
6923,688,5
3420,59,3
9156,800,4
1745,470,5
3344,412,4
4293,958,1
5917,299,4
9042,137,2
4323,13,5
7379,426,5
3019,77,5
5226,561,5
6372,124,2
4390,594,4
30,358,5
1406,446,3
8727,784,5
1539,788,3
7864,133,5
7717,643,5
62,416,5
4025,988,2
9850,255,5
9372,560,3
184,971,3
3577,258,1
3933,470,5
8066,610,5
1522,693,5
206,198,2
2716,156,5
4181,200,3
8916,13,5
9921,3,5
3873,256,4
6385,548,3
4728,481,4
5139,445,3
3796,832,4
6740,366,5
5888,181,5
6735,442,2
4248,586,2
5258,679,4
3843,47,5
9170,623,5
128,901,5
6835,388,3
8319,255,5
9496,478,1
8622,308,5
872,256,5
5688,183,4
5875,745,5
2987,183,5
9936,357,3
4012,295,5
7594,84,4
4908,58,3
4164,583,3
9533,941,5
8082,320,5
7350,209,5
3570,718,5
3672,491,3
4832,575,3
9417,426,5
5965,430,3
6517,336,3
8840,616,5
982,271,1
8980,758,4
1365,631,5
9390,669,5
9950,254,5
567,580,3
5512,991,5
9034,312,2
4607,257,5
5572,627,4
4221,523,3
624,256,5
8099,977,2
2293,594,5
6145,493,5
8814,155,5
3331,159,2
6865,824,2
3566,598,5
2966,192,4
5115,99,4
1816,667,3
6597,330,5
8816,444,5
9303,850,5
8442,597,4
4440,595,5
7921,593,5
9327,550,2
3381,177,5
1627,425,5
2726,831,3
4699,816,4
7381,284,4
5999,117,5
9934,178,3
2570,311,3
3796,863,5
629,619,2
4737,614,5
2425,569,4
7926,568,5
539,838,3
4416,688,5
9874,233,4
1928,726,2
9461,935,2
247,569,4
4678,667,5
9330,704,5
8389,170,5
5360,430,5
6335,576,4
9384,941,3
4533,257,5
7619,693,5
4097,19,3
5310,434,4
3356,307,4
747,4,4
4895,7,4
2918,279,2
1664,235,4
5103,983,3
2657,788,2
3203,576,5
2902,283,5
5139,403,4
3887,130,5
8823,772,3
790,349,4
9205,561,4
5197,992,1
4890,649,2
9225,302,5
2166,432,2
5302,404,4
3685,207,5
6034,777,3
5922,400,3
270,190,5
9117,63,3
9139,475,5
8155,619,4
2885,94,5
829,784,4
4751,493,5
7705,808,5
2680,495,3
7894,359,3
5635,758,2
7686,213,5
3116,159,2
5667,477,4
4205,642,4
7511,155,5
766,804,5
6268,932,3
7095,105,5
4157,789,5
9530,948,1
8875,429,3
4153,147,5
5436,160,4
1115,472,5
2365,233,3
6620,28,2
8917,76,4
8372,425,5
324,312,4
1869,642,4
9352,984,5
1736,485,3
3586,601,4
7988,895,5
3878,429,4
8475,444,5
416,196,2
1201,575,5
6293,6,3
3117,508,3
7362,104,3
8656,700,4
7163,535,5
2755,666,5
1210,914,3
7625,603,5
7025,618,4
2976,316,5
9995,996,4
3886,590,5
5733,402,1
7686,575,5
3336,229,5
4330,412,3
4380,815,3
3075,485,3
9860,331,4
2257,246,4
2689,866,4
5943,785,2
9374,136,5
2839,390,3
9932,159,5
3090,702,5
6089,438,3
506,180,5
9851,494,5
7450,472,3
119,318,3
8387,963,2
6631,655,4
560,58,3
9560,316,5
7839,823,5
7603,219,5
5260,575,5
4549,487,4
5848,60,5
9432,244,5
7991,282,4
1569,953,1
3681,552,4
3767,317,5
1258,789,3
2107,768,5
1696,854,5
3285,202,4
4686,207,4
4735,587,3
1296,548,5
293,172,5
9380,270,2
3407,350,5
6933,59,4
5132,642,5
4070,415,3
3581,516,4
587,351,3
6331,330,5
5569,124,4
7641,368,4
5176,130,4
7821,790,2
6561,970,5
7873,421,3
6935,941,5
5724,212,5
